name;price;quantity;fromCity;isAvailable;views
Intel Core i5;42624;20;Гранада;True;99551
refined kiwifruit;96.55;737;fruit;Москва;True;89095
EVGA 500B 80+ BRONZE;45654;59;Камбадос;True;26100
delightful electrical;20.83;542;tools;Сеговия;True;13426
AMD Ryzen 5;33789;68;Луарка;False;71186
AMD Ryzen 5;63426;67;Душанбе;False;85095
beautiful makeup remover;16.33;1007;cosmetics;Таллин;False;17877
AMD Ryzen 5;77927;33;Краков;True;12696
NVIDIA GeForce GTX 1050;52821;44;Киев;True;71166
delightful lip balm;84.31;587;cosmetics;Бишкек;False;65460
exquisite ladder;29.24;658;tools;Вильявисиоса;True;79018
marvelous guava;92.44;571;fruit;Вальядолид;True;64731
gorgeous melon;64.4;499;fruit;Севилья;True;62870
superb hair mask;52.21;878;cosmetics;Аликанте;True;89886
Canon PIXMA;50154;73;Трухильо;True;25843
refined lotion;55.52;831;cosmetics;Гранада;False;11488
exquisite cranberry;91.65;783;fruit;Белград;True;97396
trendy conditioner;71.28;832;cosmetics;Белград;False;53207
Brother DCP-T510W;77373;77;Вильявисиоса;True;63296
exquisite exfoliator;34.85;957;cosmetics;Осера;False;82902
luxurious guava;44.53;895;fruit;Тирана;False;80994
attractive trim;82.05;551;tools;Мадрид;True;89691
HyperX DDR4 RAM;88908;36;Самора;False;67995
Corsair HS60;86752;64;Касерес;False;38670
gorgeous toner;19.59;810;cosmetics;Будапешт;False;86406
attractive sunscreen;66.12;829;cosmetics;Тудела;False;47022
Kingston Canvas Select Plus;15382;56;Гранада;True;31208
pleasant night cream;51.99;699;cosmetics;Ереван;False;29427
nice wheelbarrow;48.17;887;tools;Загреб;False;20397
elegant pedicure set;88.8;946;cosmetics;Эльче;True;44118
glamorous screws;30.51;880;tools;Бишкек;True;86299
beautiful blueberry;19.8;730;fruit;Самора;True;4801
Corsair HS60;72502;17;Касерес;True;63200
Razer Variau;67075;14;Москва;True;16882
superb wheelbarrow;85.98;950;tools;Мадрид;True;88081
glamorous toothpaste;82.74;773;cosmetics;Осера;True;13690
amazing blackberry;76.45;860;fruit;Барселона;True;21823
delightful nails;94.0;896;tools;Льейда;False;86956
Intel Core i5;70543;35;Санхенхо;False;42751
pleasant level;66.24;917;tools;Авилес;False;43064
Ricoh Aficio MP;59378;66;Сантьяго-де-Компостела;False;46566
Brother DCP-T510W;98594;54;Кишинев;True;82557
marvelous plumbing;65.51;714;tools;Сеговия;True;60582
elegant siding;49.29;523;tools;Прага;False;11859
exquisite apricot;60.31;922;fruit;Ташкент;True;66547
WD Blue HDD;61074;42;Ташкент;True;33532
superb trim;23.26;763;tools;Сантьяго-де-Компостела;False;88522
AMD Ryzen 5;18663;10;Сан-Себастьян;True;21629
Intel Core i5;41980;13;Барселона;False;82929
tasteful blackberry;37.73;740;fruit;Будапешт;True;8737
luxurious electrical;25.62;652;tools;Бургос;True;92447
luxurious tape measure;52.49;500;tools;Пласенсия;True;95847
Epson Expression Home XP;84682;29;Любляна;False;10529
pleasant apple;67.79;740;fruit;Эльче;False;29747
pleasant night cream;67.78;638;cosmetics;Тбилиси;True;11830
EVGA 500B 80+ BRONZE;84224;39;Тудела;False;98791
marvelous chisel;65.97;943;tools;Санкт-Петербург;False;5916
Intel Core i5;93514;44;Навалькарнеро;True;59803
nice perfume;21.21;855;cosmetics;Осера;True;3338
Brother DCP-T510W;90359;41;Хихон;True;15101
beautiful peach;80.94;663;fruit;Вроцлав;True;96278
SteelSeries Arctis 7;19220;68;Куэнка;False;81616
pleasant baseboard;49.03;670;tools;Баку;False;75420
WD Blue HDD;99243;47;Загреб;False;76739
elegant mango;24.75;886;fruit;Варшава;False;61444
amazing boysenberry;62.18;528;fruit;Льейда;True;17034
amazing baby shampoo;64.93;653;cosmetics;Москва;True;23096
Corsair HS60;67824;37;Мерида;False;26387
Canon PIXMA;49079;43;Фигерас;True;77101
AMD Ryzen 5;67316;34;Семана;False;76304
luxurious paint;21.94;1002;tools;Прага;True;75577
pleasant trim;20.56;607;tools;Прага;False;76021
elegant makeup remover;69.8;707;cosmetics;Мадрид;True;54937
gorgeous trim;41.1;565;tools;Монсон;True;46068
amazing mango;13.52;745;fruit;Хихон;True;67070
Kingston Canvas Select Plus;74767;47;Хельсинки;False;75974
marvelous lotion;83.16;816;cosmetics;Скопье;False;62010
marvelous raspberry;32.6;670;fruit;Луарка;False;74821
amazing screws;82.07;521;tools;Алма-Ата;True;33654
refined night cream;67.39;544;cosmetics;Монсон;True;71315
pretty strawberry;80.6;764;fruit;Куэнка;False;34028
amazing orange;43.7;690;fruit;Душанбе;False;16910
Samsung 970 EVO SSD;83524;75;Хихон;True;26855
HP LaserJet Pro;52201;17;Москва;True;68686
Razer Variau;87088;47;Подгорица;False;36320
superb shovel;32.3;569;tools;Вильявисиоса;False;64267
magnificent manicure set;15.71;492;cosmetics;Навалькарнеро;False;38160
refined shovel;50.01;732;tools;Бильбао;False;30244
superb moustache wax;18.03;688;cosmetics;Ла-Корунья;True;80967
superb pedicure set;35.33;983;cosmetics;Махадаонда;True;76178
gorgeous saw;62.43;954;tools;Семана;True;21582
Canon PIXMA;75348;53;Сан-Себастьян;False;71972
pretty sunscreen;77.85;710;cosmetics;Санкт-Петербург;True;31295
pleasant peach;82.72;986;fruit;Сьюдад-Реаль;True;14107
superb guava;74.08;639;fruit;Куэнка;True;27642
SteelSeries Arctis 7;99784;51;Луго;True;43180
amazing moisturizer;54.11;926;cosmetics;Навалькарнеро;False;7340
attractive body wash;23.92;599;cosmetics;Льейда;False;97650
elegant grapes;77.25;832;fruit;Сан-Себастьян;True;36177
beautiful tile;75.89;537;tools;Сеговия;True;4636
